"('grade', 'annual_inc', 'revol_util', 'int_rate', 'total_acc', 'loan_amnt')",0.6276151510038805
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'total_acc', 'loan_amnt', 'open_acc')",0.6334992407626118
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'total_acc', 'open_acc')",0.624578201450987
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'total_acc', 'tot_cur_bal')",0.6273409819470221
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.6364729205331534
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6405221866036781
"('grade', 'annual_inc', 'revol_util', 'int_rate', 'total_acc', 'tot_cur_bal', 'open_acc')",0.6345537371351443
"('grade', 'annual_inc', 'revol_util', 'loan_amnt')",0.6005567740846971
"('grade', 'annual_inc', 'revol_util', 'loan_amnt', 'open_acc')",0.6139066981609583
"('grade', 'annual_inc', 'revol_util', 'open_acc')",0.5897798211574152
"('grade', 'annual_inc', 'revol_util', 'revol_bal')",0.603214104943479
"('grade', 'annual_inc', 'revol_util', 'revol_bal', 'loan_amnt')",0.6167960182216973
"('grade', 'annual_inc', 'revol_util', 'revol_bal', 'loan_amnt', 'open_acc')",0.6254639784039143
"('grade', 'annual_inc', 'revol_util', 'revol_bal', 'open_acc')",0.6150244643158428
"('grade', 'annual_inc', 'revol_util', 'revol_bal', 'tot_cur_bal')",0.617597435464822
"('grade', 'annual_inc', 'revol_util', 'revol_bal', 'tot_cur_bal', 'loan_amnt')",0.6291336257803273
"('grade', 'annual_inc', 'revol_util', 'revol_bal', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.635291884595917
"('grade', 'annual_inc', 'revol_util', 'revol_bal', 'tot_cur_bal', 'open_acc')",0.6262443057195883
"('grade', 'annual_inc', 'revol_util', 'revol_bal', 'total_acc')",0.61266239244137
"('grade', 'annual_inc', 'revol_util', 'revol_bal', 'total_acc', 'loan_amnt')",0.6253163489117597
"('grade', 'annual_inc', 'revol_util', 'revol_bal', 'total_acc', 'loan_amnt', 'open_acc')",0.6322127551881221
"('grade', 'annual_inc', 'revol_util', 'revol_bal', 'total_acc', 'open_acc')",0.620423485743209
"('grade', 'annual_inc', 'revol_util', 'revol_bal', 'total_acc', 'tot_cur_bal')",0.6221528597941623
"('grade', 'annual_inc', 'revol_util', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.6346591867723975
"('grade', 'annual_inc', 'revol_util', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6369368989370676
"('grade', 'annual_inc', 'revol_util', 'revol_bal', 'total_acc', 'tot_cur_bal', 'open_acc')",0.6326978235194871
"('grade', 'annual_inc', 'revol_util', 'tot_cur_bal')",0.6047325797199258
"('grade', 'annual_inc', 'revol_util', 'tot_cur_bal', 'loan_amnt')",0.620971823856926
"('grade', 'annual_inc', 'revol_util', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.629576514256791
"('grade', 'annual_inc', 'revol_util', 'tot_cur_bal', 'open_acc')",0.6173654462628648
"('grade', 'annual_inc', 'revol_util', 'total_acc')",0.5956006411337945
"('grade', 'annual_inc', 'revol_util', 'total_acc', 'loan_amnt')",0.6167116585118947
"('grade', 'annual_inc', 'revol_util', 'total_acc', 'loan_amnt', 'open_acc')",0.6261177661548845
"('grade', 'annual_inc', 'revol_util', 'total_acc', 'open_acc')",0.6084022270963388
"('grade', 'annual_inc', 'revol_util', 'total_acc', 'tot_cur_bal')",0.6177661548844272
"('grade', 'annual_inc', 'revol_util', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.6306099207018728
"('grade', 'annual_inc', 'revol_util', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.63408975873123
"('grade', 'annual_inc', 'revol_util', 'total_acc', 'tot_cur_bal', 'open_acc')",0.625780327315674
"('grade', 'annual_inc', 'tot_cur_bal')",0.5752066812890164
"('grade', 'annual_inc', 'tot_cur_bal', 'loan_amnt')",0.6003669647376413
"('grade', 'annual_inc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6187152016197064
"('grade', 'annual_inc', 'tot_cur_bal', 'open_acc')",0.5931120296946178
"('grade', 'annual_inc', 'total_acc')",0.5930487599122659
"('grade', 'annual_inc', 'total_acc', 'loan_amnt')",0.5959802598279061
"('grade', 'annual_inc', 'total_acc', 'loan_amnt', 'open_acc')",0.6077062594904673
"('grade', 'annual_inc', 'total_acc', 'open_acc')",0.5847182385692593
"('grade', 'annual_inc', 'total_acc', 'tot_cur_bal')",0.5988695798886452
"('grade', 'annual_inc', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.6171123671334571
"('grade', 'annual_inc', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6285641977391597
"('grade', 'annual_inc', 'total_acc', 'tot_cur_bal', 'open_acc')",0.6112071874472752
"('grade', 'dti')",0.6011472920533153
"('grade', 'dti', 'annual_inc')",0.5811118609751983
"('grade', 'dti', 'annual_inc', 'int_rate')",0.6036148135650413
"('grade', 'dti', 'annual_inc', 'int_rate', 'loan_amnt')",0.6242829424666779
"('grade', 'dti', 'annual_inc', 'int_rate', 'loan_amnt', 'open_acc')",0.6313058883077443
"('grade', 'dti', 'annual_inc', 'int_rate', 'open_acc')",0.6155728024295597
"('grade', 'dti', 'annual_inc', 'int_rate', 'revol_bal')",0.6260334064450819
"('grade', 'dti', 'annual_inc', 'int_rate', 'revol_bal', 'loan_amnt')",0.6341741184410326
"('grade', 'dti', 'annual_inc', 'int_rate', 'revol_bal', 'loan_amnt', 'open_acc')",0.6395731398683988
"('grade', 'dti', 'annual_inc', 'int_rate', 'revol_bal', 'open_acc')",0.6263919352117429
"('grade', 'dti', 'annual_inc', 'int_rate', 'revol_bal', 'tot_cur_bal')",0.631073899105787
"('grade', 'dti', 'annual_inc', 'int_rate', 'revol_bal', 'tot_cur_bal', 'loan_amnt')",0.6406909060232833
"('grade', 'dti', 'annual_inc', 'int_rate', 'revol_bal', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6448245318036105
"('grade', 'dti', 'annual_inc', 'int_rate', 'revol_bal', 'tot_cur_bal', 'open_acc')",0.6371688881390248
"('grade', 'dti', 'annual_inc', 'int_rate', 'revol_bal', 'total_acc')",0.6307997300489286
"('grade', 'dti', 'annual_inc', 'int_rate', 'revol_bal', 'total_acc', 'loan_amnt')",0.6382022945841066
"('grade', 'dti', 'annual_inc', 'int_rate', 'revol_bal', 'total_acc', 'loan_amnt', 'open_acc')",0.6417454023958158
"('grade', 'dti', 'annual_inc', 'int_rate', 'revol_bal', 'total_acc', 'open_acc')",0.6322760249704741
"('grade', 'dti', 'annual_inc', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal')",0.6359456723468871
"('grade', 'dti', 'annual_inc', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.6440863843428378
"('grade', 'dti', 'annual_inc', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6452252404251729
"('grade', 'dti', 'annual_inc', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'open_acc')",0.639024801754682
"('grade', 'dti', 'annual_inc', 'int_rate', 'tot_cur_bal')",0.624514931668635
"('grade', 'dti', 'annual_inc', 'int_rate', 'tot_cur_bal', 'loan_amnt')",0.635355154378269
"('grade', 'dti', 'annual_inc', 'int_rate', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6395309600134975
"('grade', 'dti', 'annual_inc', 'int_rate', 'tot_cur_bal', 'open_acc')",0.6317487767842078
"('grade', 'dti', 'annual_inc', 'int_rate', 'total_acc')",0.6175763455373714
"('grade', 'dti', 'annual_inc', 'int_rate', 'total_acc', 'loan_amnt')",0.6316011472920533
"('grade', 'dti', 'annual_inc', 'int_rate', 'total_acc', 'loan_amnt', 'open_acc')",0.638603003205669
"('grade', 'dti', 'annual_inc', 'int_rate', 'total_acc', 'open_acc')",0.6270035431078117
"('grade', 'dti', 'annual_inc', 'int_rate', 'total_acc', 'tot_cur_bal')",0.6309473595410832
"('grade', 'dti', 'annual_inc', 'int_rate', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.6399527585625105
"('grade', 'dti', 'annual_inc', 'int_rate', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6434325965918677
"('grade', 'dti', 'annual_inc', 'int_rate', 'total_acc', 'tot_cur_bal', 'open_acc')",0.6357347730723806
"('grade', 'dti', 'annual_inc', 'loan_amnt')",0.6074953602159608
"('grade', 'dti', 'annual_inc', 'loan_amnt', 'open_acc')",0.6185675721275519
"('grade', 'dti', 'annual_inc', 'open_acc')",0.59870086046904
"('grade', 'dti', 'annual_inc', 'revol_bal')",0.6102792306394466
"('grade', 'dti', 'annual_inc', 'revol_bal', 'loan_amnt')",0.6250632697823519
"('grade', 'dti', 'annual_inc', 'revol_bal', 'loan_amnt', 'open_acc')",0.6298085034587481
"('grade', 'dti', 'annual_inc', 'revol_bal', 'open_acc')",0.618019234013835
"('grade', 'dti', 'annual_inc', 'revol_bal', 'tot_cur_bal')",0.6207609245824194
"('grade', 'dti', 'annual_inc', 'revol_bal', 'tot_cur_bal', 'loan_amnt')",0.6320651256959676
"('grade', 'dti', 'annual_inc', 'revol_bal', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6370845284292223
"('grade', 'dti', 'annual_inc', 'revol_bal', 'tot_cur_bal', 'open_acc')",0.6304201113548169
"('grade', 'dti', 'annual_inc', 'revol_bal', 'total_acc')",0.6194322591530285
"('grade', 'dti', 'annual_inc', 'revol_bal', 'total_acc', 'loan_amnt')",0.6328665429390923
"('grade', 'dti', 'annual_inc', 'revol_bal', 'total_acc', 'loan_amnt', 'open_acc')",0.6368314492998144
"('grade', 'dti', 'annual_inc', 'revol_bal', 'total_acc', 'open_acc')",0.6268559136156572
"('grade', 'dti', 'annual_inc', 'revol_bal', 'total_acc', 'tot_cur_bal')",0.6271722625274169
"('grade', 'dti', 'annual_inc', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.6371056183566729
"('grade', 'dti', 'annual_inc', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6418297621056184
"('grade', 'dti', 'annual_inc', 'revol_bal', 'total_acc', 'tot_cur_bal', 'open_acc')",0.6331618019234014
"('grade', 'dti', 'annual_inc', 'revol_util')",0.6091403745571116
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate')",0.6215201619706429
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'loan_amnt')",0.6344904673527924
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'loan_amnt', 'open_acc')",0.6354816939429728
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'open_acc')",0.6273409819470221
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal')",0.6313691580900962
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'loan_amnt')",0.6371477982115742
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'loan_amnt', 'open_acc')",0.6410916146448457
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'open_acc')",0.6334148810528092
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'tot_cur_bal')",0.6363885608233507
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'tot_cur_bal', 'loan_amnt')",0.6417454023958158
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6436434958663743
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'tot_cur_bal', 'open_acc')",0.6402480175468196
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'total_acc')",0.6341108486586806
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'loan_amnt')",0.6407541758056352
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'loan_amnt', 'open_acc')",0.6417454023958158
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'open_acc')",0.6355027838704235
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal')",0.6388771722625274
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.6418930318879703
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6470600641133795
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'open_acc')",0.6375906866880378
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'tot_cur_bal')",0.6320229458410663
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'tot_cur_bal', 'loan_amnt')",0.6400582081997638
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6426522692761937
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'tot_cur_bal', 'open_acc')",0.6356293234351273
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'total_acc')",0.6303779314999156
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'total_acc', 'loan_amnt')",0.6389826218997806
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'total_acc', 'loan_amnt', 'open_acc')",0.6404589168213262
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'total_acc', 'open_acc')",0.6321494854057702
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'total_acc', 'tot_cur_bal')",0.6375906866880378
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.6433904167369664
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6446347224565547
"('grade', 'dti', 'annual_inc', 'revol_util', 'int_rate', 'total_acc', 'tot_cur_bal', 'open_acc')",0.6389404420448793
"('grade', 'dti', 'annual_inc', 'revol_util', 'loan_amnt')",0.6240298633372702
"('grade', 'dti', 'annual_inc', 'revol_util', 'loan_amnt', 'open_acc')",0.6286907373038637
"('grade', 'dti', 'annual_inc', 'revol_util', 'open_acc')",0.6176185253922727
"('grade', 'dti', 'annual_inc', 'revol_util', 'revol_bal')",0.618862831111861
"('grade', 'dti', 'annual_inc', 'revol_util', 'revol_bal', 'loan_amnt')",0.6313058883077443
"('grade', 'dti', 'annual_inc', 'revol_util', 'revol_bal', 'loan_amnt', 'open_acc')",0.634385017715539
"('grade', 'dti', 'annual_inc', 'revol_util', 'revol_bal', 'open_acc')",0.624578201450987
"('grade', 'dti', 'annual_inc', 'revol_util', 'revol_bal', 'tot_cur_bal')",0.6287540070862156
"('grade', 'dti', 'annual_inc', 'revol_util', 'revol_bal', 'tot_cur_bal', 'loan_amnt')",0.6352286148135651
"('grade', 'dti', 'annual_inc', 'revol_util', 'revol_bal', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6396364096507507
"('grade', 'dti', 'annual_inc', 'revol_util', 'revol_bal', 'tot_cur_bal', 'open_acc')",0.6328454530116416
"('grade', 'dti', 'annual_inc', 'revol_util', 'revol_bal', 'total_acc')",0.6260123165176312
"('grade', 'dti', 'annual_inc', 'revol_util', 'revol_bal', 'total_acc', 'loan_amnt')",0.6355238737978741
"('grade', 'dti', 'annual_inc', 'revol_util', 'revol_bal', 'total_acc', 'loan_amnt', 'open_acc')",0.6359456723468871
"('grade', 'dti', 'annual_inc', 'revol_util', 'revol_bal', 'total_acc', 'open_acc')",0.6301037624430572
"('grade', 'dti', 'annual_inc', 'revol_util', 'revol_bal', 'total_acc', 'tot_cur_bal')",0.6320862156234183
"('grade', 'dti', 'annual_inc', 'revol_util', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.6407330858781846
"('grade', 'dti', 'annual_inc', 'revol_util', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6403534671840729
"('grade', 'dti', 'annual_inc', 'revol_util', 'revol_bal', 'total_acc', 'tot_cur_bal', 'open_acc')",0.63733760755863
"('grade', 'dti', 'annual_inc', 'revol_util', 'tot_cur_bal')",0.6202969461785052
"('grade', 'dti', 'annual_inc', 'revol_util', 'tot_cur_bal', 'loan_amnt')",0.6338155896743716
"('grade', 'dti', 'annual_inc', 'revol_util', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6373165176311794
"('grade', 'dti', 'annual_inc', 'revol_util', 'tot_cur_bal', 'open_acc')",0.6267926438333052
"('grade', 'dti', 'annual_inc', 'revol_util', 'total_acc')",0.6198329677745908
"('grade', 'dti', 'annual_inc', 'revol_util', 'total_acc', 'loan_amnt')",0.6305677408469715
"('grade', 'dti', 'annual_inc', 'revol_util', 'total_acc', 'loan_amnt', 'open_acc')",0.6342795680782858
"('grade', 'dti', 'annual_inc', 'revol_util', 'total_acc', 'open_acc')",0.6264341150666441
"('grade', 'dti', 'annual_inc', 'revol_util', 'total_acc', 'tot_cur_bal')",0.6278049603509364
"('grade', 'dti', 'annual_inc', 'revol_util', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.638898262189978
"('grade', 'dti', 'annual_inc', 'revol_util', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6408385355154378
"('grade', 'dti', 'annual_inc', 'revol_util', 'total_acc', 'tot_cur_bal', 'open_acc')",0.6332250717057534
"('grade', 'dti', 'annual_inc', 'tot_cur_bal')",0.6085920364433947
"('grade', 'dti', 'annual_inc', 'tot_cur_bal', 'loan_amnt')",0.6262864855744896
"('grade', 'dti', 'annual_inc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.632402564535178
"('grade', 'dti', 'annual_inc', 'tot_cur_bal', 'open_acc')",0.6177872448118779
"('grade', 'dti', 'annual_inc', 'total_acc')",0.6049645689218829
"('grade', 'dti', 'annual_inc', 'total_acc', 'loan_amnt')",0.6250210899274506
"('grade', 'dti', 'annual_inc', 'total_acc', 'loan_amnt', 'open_acc')",0.630293571790113
"('grade', 'dti', 'annual_inc', 'total_acc', 'open_acc')",0.6149822844609415
"('grade', 'dti', 'annual_inc', 'total_acc', 'tot_cur_bal')",0.6213725324784882
"('grade', 'dti', 'annual_inc', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.6301037624430572
"('grade', 'dti', 'annual_inc', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6381390248017547
"('grade', 'dti', 'annual_inc', 'total_acc', 'tot_cur_bal', 'open_acc')",0.6276784207862325
"('grade', 'dti', 'int_rate')",0.5738780158596254
"('grade', 'dti', 'int_rate', 'loan_amnt')",0.6045005905179687
"('grade', 'dti', 'int_rate', 'loan_amnt', 'open_acc')",0.6184832124177493
"('grade', 'dti', 'int_rate', 'open_acc')",0.5879028176143074
"('grade', 'dti', 'int_rate', 'revol_bal')",0.6099207018727856
"('grade', 'dti', 'int_rate', 'revol_bal', 'loan_amnt')",0.6235658849333559
"('grade', 'dti', 'int_rate', 'revol_bal', 'loan_amnt', 'open_acc')",0.6309684494685338
"('grade', 'dti', 'int_rate', 'revol_bal', 'open_acc')",0.6149190146785896
"('grade', 'dti', 'int_rate', 'revol_bal', 'tot_cur_bal')",0.6258646870254766
"('grade', 'dti', 'int_rate', 'revol_bal', 'tot_cur_bal', 'loan_amnt')",0.6378437658174456
"('grade', 'dti', 'int_rate', 'revol_bal', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.639088071537034
"('grade', 'dti', 'int_rate', 'revol_bal', 'tot_cur_bal', 'open_acc')",0.6316855070018559
"('grade', 'dti', 'int_rate', 'revol_bal', 'total_acc')",0.6199805972667454
"('grade', 'dti', 'int_rate', 'revol_bal', 'total_acc', 'loan_amnt')",0.6321283954783196
"('grade', 'dti', 'int_rate', 'revol_bal', 'total_acc', 'loan_amnt', 'open_acc')",0.6369579888645183
"('grade', 'dti', 'int_rate', 'revol_bal', 'total_acc', 'open_acc')",0.626750463978404
"('grade', 'dti', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal')",0.6315167875822507
"('grade', 'dti', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.6400582081997638
"('grade', 'dti', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.643959844778134
"('grade', 'dti', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'open_acc')",0.636072211911591
"('grade', 'dti', 'int_rate', 'tot_cur_bal')",0.6103425004217985
"('grade', 'dti', 'int_rate', 'tot_cur_bal', 'loan_amnt')",0.6274464315842754
"('grade', 'dti', 'int_rate', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6335625105449637
"('grade', 'dti', 'int_rate', 'tot_cur_bal', 'open_acc')",0.6234604352961026
"('grade', 'dti', 'int_rate', 'total_acc')",0.5947992238906699
"('grade', 'dti', 'int_rate', 'total_acc', 'loan_amnt')",0.6185043023451999
"('grade', 'dti', 'int_rate', 'total_acc', 'loan_amnt', 'open_acc')",0.6280791294077949
"('grade', 'dti', 'int_rate', 'total_acc', 'open_acc')",0.6113337270119791
"('grade', 'dti', 'int_rate', 'total_acc', 'tot_cur_bal')",0.6228066475451325
"('grade', 'dti', 'int_rate', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.6328876328665429
"('grade', 'dti', 'int_rate', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6384764636409651
"('grade', 'dti', 'int_rate', 'total_acc', 'tot_cur_bal', 'open_acc')",0.6303990214273663
"('grade', 'dti', 'loan_amnt')",0.5816812890163657
"('grade', 'dti', 'loan_amnt', 'open_acc')",0.5951577526573308
"('grade', 'dti', 'open_acc')",0.5659482031381812
"('grade', 'dti', 'revol_bal')",0.5909819470221023
"('grade', 'dti', 'revol_bal', 'loan_amnt')",0.6124093133119622
"('grade', 'dti', 'revol_bal', 'loan_amnt', 'open_acc')",0.6214358022608403
"('grade', 'dti', 'revol_bal', 'open_acc')",0.6005567740846971
"('grade', 'dti', 'revol_bal', 'tot_cur_bal')",0.6094356335414206
"('grade', 'dti', 'revol_bal', 'tot_cur_bal', 'loan_amnt')",0.6256326978235195
"('grade', 'dti', 'revol_bal', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6309473595410832
"('grade', 'dti', 'revol_bal', 'tot_cur_bal', 'open_acc')",0.6215412518980935
"('grade', 'dti', 'revol_bal', 'total_acc')",0.6036569934199426
"('grade', 'dti', 'revol_bal', 'total_acc', 'loan_amnt')",0.6234182554412013
"('grade', 'dti', 'revol_bal', 'total_acc', 'loan_amnt', 'open_acc')",0.6301881221528598
"('grade', 'dti', 'revol_bal', 'total_acc', 'open_acc')",0.6150033743883921
"('grade', 'dti', 'revol_bal', 'total_acc', 'tot_cur_bal')",0.6216467015353467
"('grade', 'dti', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.6322760249704741
"('grade', 'dti', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6368947190821663
"('grade', 'dti', 'revol_bal', 'total_acc', 'tot_cur_bal', 'open_acc')",0.6283743883921039
"('grade', 'dti', 'revol_util')",0.5901805297789776
"('grade', 'dti', 'revol_util', 'int_rate')",0.6065463134806817
"('grade', 'dti', 'revol_util', 'int_rate', 'loan_amnt')",0.6239665935549181
"('grade', 'dti', 'revol_util', 'int_rate', 'loan_amnt', 'open_acc')",0.630778640121478
"('grade', 'dti', 'revol_util', 'int_rate', 'open_acc')",0.6157626117766155
"('grade', 'dti', 'revol_util', 'int_rate', 'revol_bal')",0.6207609245824194
"('grade', 'dti', 'revol_util', 'int_rate', 'revol_bal', 'loan_amnt')",0.6318331364940104
"('grade', 'dti', 'revol_util', 'int_rate', 'revol_bal', 'loan_amnt', 'open_acc')",0.63408975873123
"('grade', 'dti', 'revol_util', 'int_rate', 'revol_bal', 'open_acc')",0.6279736797705416
"('grade', 'dti', 'revol_util', 'int_rate', 'revol_bal', 'tot_cur_bal')",0.6342373882233845
"('grade', 'dti', 'revol_util', 'int_rate', 'revol_bal', 'tot_cur_bal', 'loan_amnt')",0.6408807153703391
"('grade', 'dti', 'revol_util', 'int_rate', 'revol_bal', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6426733592036443
"('grade', 'dti', 'revol_util', 'int_rate', 'revol_bal', 'tot_cur_bal', 'open_acc')",0.6350809853214104
"('grade', 'dti', 'revol_util', 'int_rate', 'revol_bal', 'total_acc')",0.627467521511726
"('grade', 'dti', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'loan_amnt')",0.6382022945841066
"('grade', 'dti', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'loan_amnt', 'open_acc')",0.6403323772566223
"('grade', 'dti', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'open_acc')",0.6330352623586974
"('grade', 'dti', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal')",0.636494010460604
"('grade', 'dti', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.6434536865193183
"('grade', 'dti', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6445292728193015
"('grade', 'dti', 'revol_util', 'int_rate', 'revol_bal', 'total_acc', 'tot_cur_bal', 'open_acc')",0.6409861650075924
"('grade', 'dti', 'revol_util', 'int_rate', 'tot_cur_bal')",0.624219672684326
"('grade', 'dti', 'revol_util', 'int_rate', 'tot_cur_bal', 'loan_amnt')",0.6354816939429728
"('grade', 'dti', 'revol_util', 'int_rate', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6393200607389911
"('grade', 'dti', 'revol_util', 'int_rate', 'tot_cur_bal', 'open_acc')",0.632529104099882
"('grade', 'dti', 'revol_util', 'int_rate', 'total_acc')",0.6182934030706935
"('grade', 'dti', 'revol_util', 'int_rate', 'total_acc', 'loan_amnt')",0.6297874135312974
"('grade', 'dti', 'revol_util', 'int_rate', 'total_acc', 'loan_amnt', 'open_acc')",0.6341741184410326
"('grade', 'dti', 'revol_util', 'int_rate', 'total_acc', 'open_acc')",0.6241774928294247
"('grade', 'dti', 'revol_util', 'int_rate', 'total_acc', 'tot_cur_bal')",0.6315378775097014
"('grade', 'dti', 'revol_util', 'int_rate', 'total_acc', 'tot_cur_bal', 'loan_amnt')",0.6401425679095664
"('grade', 'dti', 'revol_util', 'int_rate', 'total_acc', 'tot_cur_bal', 'loan_amnt', 'open_acc')",0.6429264383330522
"('grade', 'dti', 'revol_util', 'int_rate', 'total_acc', 'tot_cur_bal', 'open_acc')",0.6368103593723637
"('grade', 'dti', 'revol_util', 'loan_amnt')",0.6101737810021933
"('grade', 'dti', 'revol_util', 'loan_amnt', 'open_acc')",0.6169647376413026
"('grade', 'dti', 'revol_util', 'open_acc')",0.6026446769023115
"('grade', 'dti', 'revol_util', 'revol_bal')",0.6095199932512232
